x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-230.76447927002584,111.15910460711315,0.0,Mph
-0.42684871870163343,94.19649120178691,0.0,Mph
74.31206523495248,51.59990595291802,0.0,Mph
-283.30085877024476,-209.25819332634194,0.0,Mph
-257.251082428546,370.25918234122463,0.0,Mph
311.029754641054,347.31114372023825,0.0,Mph
-466.30850858516686,280.60282654943467,0.0,Tcell
-92.58796942252955,-361.116628093597,0.0,Tcell
-321.58072558167083,234.08888144010015,0.0,Tcell
-69.18543090681911,-474.1818655107402,0.0,Tcell
-281.03906878282436,-227.8566825784142,0.0,Tcell
428.4919028556879,-205.82539840081571,0.0,Tcell
-460.6432058400536,177.6177586652513,0.0,Tcell
-320.4761099240878,-276.744965250217,0.0,Tcell
-330.7383844281435,-391.98039353050893,0.0,Tcell
-290.6413659805298,229.5649538877182,0.0,Tcell
33.57889119141066,-250.58331428158604,0.0,Tcell
-160.50990527544982,326.15960077677545,0.0,Tcell
-135.61076019205908,-114.65947515382696,0.0,Tcell
-91.31948785089922,419.19954424334605,0.0,Tcell
-62.080093273905405,-9.365146030209937,0.0,Tcell
210.84082342644717,22.665651023997036,0.0,Tcell
357.58597630479034,211.61972074509322,0.0,Tcell
16.456884330586842,-474.5485444642132,0.0,Tcell
322.4818853725981,-317.0440288070591,0.0,Tcell
230.9322295000848,-227.85314221014875,0.0,Tcell
244.2568199978765,-139.36350336356207,0.0,Tcell
479.14924153565033,-39.24621223345321,0.0,Tcell
-151.19925991448883,283.9452741527026,0.0,Tcell
-30.703291570560843,-40.53745807364939,0.0,Tcell
486.65353975018826,-325.089062980506,0.0,Tcell
-257.22321406765485,-9.362356897195333,0.0,Tcell
285.11972122290035,-341.22521009520005,0.0,Tcell
253.50149524808597,-352.82296818150667,0.0,Tcell
-78.38471866750113,-351.27404027688846,0.0,Tcell
453.0097278882441,31.50769534640524,0.0,Tcell
-320.8732212505287,-392.4186248913176,0.0,Tcell
-208.67073663316287,-367.8702249467246,0.0,Tcell
70.26186209004292,-432.4842797152401,0.0,Tcell
171.44466479802801,121.4548359108249,0.0,Tcell
93.34714873070604,-370.89166544485164,0.0,Tcell
270.71469715249833,-240.08672092979478,0.0,Tcell
329.0462804698339,339.7236679082989,0.0,Tcell
205.451029494294,334.26256922305686,0.0,Tcell
493.3877986927788,63.3105608453865,0.0,Tcell
287.3516019597439,58.88199613830925,0.0,Tcell
-59.889189941780494,320.3666796537227,0.0,Tcell
-85.32179437605264,10.1351028365263,0.0,Tcell
-354.18649801136314,-142.8293347914414,0.0,Tcell
-417.02113396333516,177.2308101479433,0.0,Tcell
-214.5363837275016,117.98778855972569,0.0,Tcell
-121.19893812594451,449.1192991000737,0.0,Tcell
-454.80689844145604,224.11942327769825,0.0,Tcell
-485.73853513513694,-132.99126968997095,0.0,Tcell
104.14886154234587,-142.2101619518958,0.0,Tcell
32.1964732331182,303.4727064191019,0.0,Tcell
